ID,name,category,priceTier,neighbourhood,openHour,closeHour,averageRating,kidFriendly
1,COMPLEXITY Restuarant,Lebanese,$,Crown Heights,09:00,21:00,0,TRUE
2,SERVICE-DESK Restuarant,Peruvian,$$$,Throgs Neck,07:00,22:00,0,FALSE
3,DISCRETE Restuarant,Slovak,$$$,Silver Lake,08:00,18:00,1,TRUE
4,PROCESS IMPROVEMENT Restuarant,Goan,$,Arden Heights,07:00,21:00,0,TRUE
5,FUNCTIONALITIES Restuarant,Arab,$$,Ocean Parkway,13:00,17:00,0,FALSE
6,ENCRYPTION Restuarant,Peruvian,$$,Mapleton,13:00,22:00,0,TRUE
7,BENCHMARK Restuarant,Greek,$,Upper West Side,08:00,21:00,0,TRUE
8,ENHANCED Restuarant,Serbian,$$$,Blissville,10:00,23:00,0,FALSE
9,INCREMENTAL Restuarant,British,$,Financial District,09:00,22:00,0,TRUE
10,INCREMENTAL Restuarant,American,$$$,Melrose,10:00,21:00,0,FALSE
11,CONTEXTUALLY-BASED Restuarant,South,$,Williamsbridge,12:00,21:00,0,TRUE
12,INFRASTRUCTURE Restuarant,British,$,Stapleton,07:00,15:00,0,FALSE
13,MULTI-STATE Restuarant,Mexican,$$$,Bensonhurst,11:00,21:00,0,TRUE
14,PRICING STRUCTURE Restuarant,Thai,$$$,Queensbridge,11:00,00:00,0,FALSE
15,DEDICATED Restuarant,American,$,Astoria Heights,09:00,22:00,0,FALSE
16,ZERO TOLERANCE Restuarant,Sri,$$,Harding Park,08:00,17:00,0,TRUE
17,LOGISTICAL Restuarant,Crimean,$,Remsen Village,07:00,20:00,0,TRUE
18,RADICAL Restuarant,Mennonite,$$,Hollis,07:00,22:00,0,TRUE
19,BENCHMARK Restuarant,Slovenian,$$$,Crown Heights,09:00,23:00,0,TRUE
20,PERSEVERING Restuarant,Singaporean,$$$,Bedford Park,07:00,18:00,0,FALSE
21,MOTIVATING Restuarant,Indian,$$$,New Hyde Park,11:00,22:00,1,FALSE
22,CONTENT-BASED Restuarant,Eritrean,$$$,Fulton Ferry,12:00,17:00,0,FALSE
23,HARDWARE Restuarant,Assyrian,$$,Co-op City,10:00,22:00,0,TRUE
24,PROGRESSIVE Restuarant,Somali,$,Midwood,08:00,17:00,1,TRUE
25,ENCOMPASSING Restuarant,Bangladeshi,$$$,St. George,11:00,19:00,0,TRUE
26,TEAM-ORIENTED Restuarant,Punjabi,$,Weeksville,13:00,21:00,0,TRUE
27,INTERMEDIATE Restuarant,Tatar,$,Soundview,11:00,16:00,0,FALSE
28,DISCRETE Restuarant,Goan,$$,Shore Acres,06:00,19:00,1,TRUE
29,APPROACH Restuarant,Cajun,$$$,Howard Beach,08:00,17:00,0,TRUE
30,DIVERSE Restuarant,Pennsylvania,$,Vinegar Hill,06:00,16:00,0,FALSE
31,DOWN-SIZED Restuarant,Spanish,$,Sunnyside Gardens,12:00,17:00,0,FALSE
32,POLICY Restuarant,cuisine,$,Richmond Valley,09:00,18:00,1,TRUE
33,EMULATION Restuarant,Hyderabad,$$,Cypress Hills,13:00,16:00,0,FALSE
34,IMPACTFUL Restuarant,Latvian,$,Greenridge,09:00,23:00,0,TRUE
35,MANDATORY Restuarant,Bashkir,$$,Eastchester,07:00,22:00,0,FALSE
36,STABLE Restuarant,Mennonite,$$,Olinville,11:00,20:00,0,TRUE
37,CUSTOMER LOYALTY Restuarant,Indonesian,$$,Bushwick,14:00,19:00,0,FALSE
38,DIGITIZED Restuarant,Mexican,$$$,Tompkinsville,13:00,20:00,1,FALSE
39,BUDGETARY MANAGEMENT Restuarant,Egyptian,$$$,Riverdale,07:00,18:00,0,FALSE
40,EXTENDED Restuarant,Inuit,$$,Williamsbridge,11:00,20:00,0,FALSE
41,VISION-ORIENTED Restuarant,Caribbean,$$,City Island,09:00,21:00,1,TRUE
42,MULTI-STATE Restuarant,Indian,$$$,Canarsie,11:00,19:00,0,FALSE
43,NON-VOLATILE Restuarant,Goan,$,Auburndale,08:00,20:00,0,FALSE
44,STABLE Restuarant,French,$$$,Fulton Mall,11:00,22:00,0,TRUE
45,BOTTOM-LINE Restuarant,Parsi,$$$,Port Richmond,10:00,17:00,0,FALSE
46,CONTEXT-SENSITIVE Restuarant,Estonian,$$,Corona,12:00,15:00,0,FALSE
47,TERTIARY Restuarant,Lebanese,$$,Bronxdale,07:00,21:00,0,FALSE
48,SYNERGY Restuarant,Indian,$,Midtown,08:00,21:00,0,TRUE
49,CROSS-GROUP Restuarant,Ainu,$$$,Rose Hill,11:00,14:00,0,FALSE
50,REVERSE-ENGINEERED Restuarant,Sami,$$$,Roosevelt Island,09:00,17:00,0,TRUE
51,EXCLUSIVE Restuarant,Hyderabad,$,St. Albans,10:00,14:00,0,TRUE
52,NEUTRAL Restuarant,Anglo-Indian,$,Crown Heights,09:00,18:00,0,TRUE
53,SECURED Restuarant,cuisine,$$$,Dutch Kills,13:00,18:00,0,FALSE
54,METHODOLOGY Restuarant,Udupi,$,Oakwood,09:00,15:00,0,FALSE
55,CONFIGURABLE Restuarant,Chinese,$$,Arden Heights,12:00,20:00,0,TRUE
56,INTEGRATED Restuarant,Assyrian,$$$,Ozone Park,07:00,20:00,0,TRUE
57,ALLIANCE Restuarant,Islamic,$$,Richmond Valley,09:00,16:00,0,FALSE
58,HEURISTIC Restuarant,Andhra,$$,Fordham,11:00,17:00,0,TRUE
59,INTANGIBLE Restuarant,Rajasthani,$,Washington Heights,06:00,20:00,0,TRUE
60,CLONED Restuarant,Parsi,$,Pleasant Plains,08:00,19:00,0,TRUE
61,ZERO DEFECT Restuarant,Indian,$,Grant City,11:00,17:00,0,FALSE
